Date,close
2020.11.12,65.90752435
2020.11.13,65.22571243
2020.11.14,65.28540824
2020.11.15,65.54693935
2020.11.16,65.93392017
2020.11.17,66.52801886
2020.11.18,67.06067753
2020.11.19,67.08180238
2020.11.20,66.98131131
2020.11.21,64.79142221
2020.11.22,64.74303935
2020.11.23,62.36427407
2020.11.24,62.44525215
2020.11.25,63.11232532
2020.11.26,63.24813387
2020.11.27,63.01960025
2020.11.28,62.78305221
2020.11.29,62.76096645
2020.11.30,63.2722837
2020.12.1,63.38008345
2020.12.2,63.29452332
2020.12.3,63.21147866
2020.12.4,63.94223295
2020.12.5,63.54556493
2020.12.6,63.57960474
2020.12.7,63.60628901
2020.12.8,63.85698005
2020.12.9,63.47815152
2020.12.10,63.69541699
2020.12.11,64.02482066
2020.12.12,64.44154766
2020.12.13,64.21741938
2020.12.14,64.42657902
2020.12.15,64.70001569
2020.12.16,65.08722336
2020.12.17,66.43741525
2020.12.18,66.38963301
2020.12.19,66.8936694
2020.12.20,66.98807547
2020.12.21,67.3293007
2020.12.22,68.05215101
2020.12.23,70.08194381
2020.12.24,69.01591903
2020.12.25,69.56458588
2020.12.26,70.87841008
2020.12.27,70.20566955
2020.12.28,69.8951443
2020.12.29,70.1718363
2020.12.30,71.13468685
2020.12.31,70.98053083
2021.1.1,71.34845528
2021.1.2,72.55956979
2021.1.3,70.34824242
2021.1.4,68.89298681
2021.1.5,69.2680094
2021.1.6,69.07692889
2021.1.7,70.25057764
2021.1.8,70.93324021
2021.1.9,69.45860619
2021.1.10,68.71561022
2021.1.11,69.67243447
2021.1.12,69.17170292
2021.1.13,69.53204889
2021.1.14,69.26919065
2021.1.15,68.61593053
2021.1.16,67.14400697
2021.1.17,66.81075289
2021.1.18,66.93428062
2021.1.19,65.82159779
2021.1.20,65.23782912
2021.1.21,65.62097845
2021.1.22,65.32969933
2021.1.23,64.3975828
2021.1.24,63.05316224
2021.1.25,63.89781865
2021.1.26,63.56690392
2021.1.27,63.74703441
2021.1.28,64.11278243
2021.1.29,64.04189201
2021.1.30,63.39215401
2021.1.31,63.08996489
2021.2.1,62.76538353
2021.2.2,62.8289638
2021.2.3,64.3128989
2021.2.4,62.1390365
2021.2.5,61.18813794
2021.2.6,61.92705515
2021.2.7,61.92314098
2021.2.8,64.25391313
2021.2.9,63.30398664
2021.2.10,61.61282329
2021.2.11,62.36670166
2021.2.12,60.84925993
2021.2.13,60.38239835
2021.2.14,61.74080653
2021.2.15,61.75142573
2021.2.16,62.26810573
2021.2.17,62.57807443
2021.2.18,61.46042762
2021.2.19,61.94503228
2021.2.20,62.41530575
2021.2.21,62.4001047
2021.2.22,62.28395399
2021.2.23,62.61683801
2021.2.24,62.19587706
2021.2.25,62.43090076
2021.2.26,62.1892123
2021.2.27,61.48043206
2021.2.28,61.72547201
2021.3.1,61.9106866
2021.3.2,61.94522064
2021.3.3,62.00449189
2021.3.4,61.48783988
2021.3.5,61.5845573
2021.3.6,61.00311284
2021.3.7,61.1053173
2021.3.8,60.93893366
2021.3.9,60.81346051
2021.3.10,61.98334335
2021.3.11,62.34179746
2021.3.12,62.71423546
2021.3.13,62.85675789
2021.3.14,62.77693823
2021.3.15,61.92017105
2021.3.16,61.80064602
2021.3.17,61.93126838
2021.3.18,61.92784568
2021.3.19,61.48675553
2021.3.20,61.60619808
2021.3.21,61.31137912
2021.3.22,60.90718065
2021.3.23,61.04654811
2021.3.24,61.41549734
2021.3.25,60.9576756
2021.3.26,60.82633914
2021.3.27,61.05615351
2021.3.28,60.99264911
2021.3.29,60.71066615
2021.3.30,60.72837517
2021.3.31,60.1919498
2021.4.1,59.67569616
2021.4.2,58.59129862
2021.4.3,58.78667827
2021.4.4,57.85123243
2021.4.5,57.32748087
2021.4.6,56.34888371
2021.4.7,57.17497021
2021.4.8,56.53403256
2021.4.9,56.46838753
2021.4.10,56.13185042
2021.4.11,55.74483811
2021.4.12,55.23978266
2021.4.13,55.38229674
2021.4.14,54.35223436
2021.4.15,53.59652147
2021.4.16,52.71821906
2021.4.17,52.94616592
2021.4.18,52.44206175
2021.4.19,52.88545743
2021.4.20,52.12598028
2021.4.21,51.62496356
2021.4.22,51.55380843
2021.4.23,51.3547286
2021.4.24,52.22060907
2021.4.25,51.27638847
2021.4.26,51.12085301
2021.4.27,50.41129432
2021.4.28,50.04522421
2021.4.29,49.367558
2021.4.30,50.17858951
2021.5.1,49.30897311
2021.5.2,49.0052904
2021.5.3,47.36225416
2021.5.4,46.77216316
2021.5.5,45.98497426
2021.5.6,45.45509834
2021.5.7,46.07265558
2021.5.8,45.75093934
2021.5.9,45.38811386
2021.5.10,45.61781762
2021.5.11,44.24031661
2021.5.12,42.92243355
2021.5.13,42.31230237
2021.5.14,40.72106247
2021.5.15,40.96602079
2021.5.16,40.81621485
2021.5.17,41.00120413
2021.5.18,40.02125689
2021.5.19,44.51390681
2021.5.20,43.33916004
2021.5.21,44.45826282
2021.5.22,46.06327491
2021.5.23,46.76066989
2021.5.24,44.33097688
2021.5.25,43.96382538
2021.5.26,42.69407833
2021.5.27,43.24575443
2021.5.28,43.78562848
2021.5.29,44.32456945
2021.5.30,43.95730234
2021.5.31,42.80057921
2021.6.1,42.65782943
2021.6.2,42.27822023
2021.6.3,42.31259613
2021.6.4,42.34558798
2021.6.5,42.02577977
2021.6.6,41.73311272
2021.6.7,41.64172961
2021.6.8,41.8283717
2021.6.9,43.52644736
2021.6.10,44.23298526
2021.6.11,45.65178029
2021.6.12,44.48962616
2021.6.13,45.45083358
2021.6.14,45.72839619
2021.6.15,45.84609076
2021.6.16,45.89016105
2021.6.17,45.59504238
2021.6.18,45.32346943
2021.6.19,45.62414791
2021.6.20,45.23985526
2021.6.21,46.9418612
2021.6.22,48.01414645
2021.6.23,47.16299556
2021.6.24,47.22937074
2021.6.25,46.89920678
2021.6.26,47.25852692
2021.6.27,47.63817907
2021.6.28,46.83189435
2021.6.29,46.84465457
2021.6.30,45.77502505
2021.7.1,46.07687047
2021.7.2,45.92265877
2021.7.3,45.92468635
2021.7.4,45.65999099
2021.7.5,45.46867012
2021.7.6,44.969442
2021.7.7,44.72150838
2021.7.8,45.61368896
2021.7.9,45.83564574
2021.7.10,45.97270932
2021.7.11,46.17076943
2021.7.12,46.13741643
2021.7.13,46.4415255
2021.7.14,46.25039689
2021.7.15,45.9666631
2021.7.16,46.45561053
2021.7.17,46.29877723
2021.7.18,46.43169074
2021.7.19,46.50952612
2021.7.20,46.59932626
2021.7.21,46.22681657
2021.7.22,45.98731319
2021.7.23,46.1303691
2021.7.24,46.11956561
2021.7.25,46.83552354
2021.7.26,47.83721395
2021.7.27,48.49589698
2021.7.28,48.68751328
2021.7.29,48.18472211
2021.7.30,48.91390778
2021.7.31,48.01847414
2021.8.1,47.05254946
2021.8.2,46.35272125
2021.8.3,46.14899859
2021.8.4,45.86860237
2021.8.5,46.01516774
2021.8.6,46.77062359
2021.8.7,46.09530659
2021.8.8,46.68520522
2021.8.9,46.99407613
2021.8.10,46.19626286
2021.8.11,45.35092536
2021.8.12,45.26039434
2021.8.13,45.1176417
2021.8.14,44.59582867
2021.8.15,44.06091757
2021.8.16,44.18852128
2021.8.17,44.4574894
2021.8.18,44.05776283
2021.8.19,43.79517875
2021.8.20,44.29266819
2021.8.21,44.33077054
2021.8.22,44.29159702
2021.8.23,43.60417082
2021.8.24,44.01409569
2021.8.25,44.09106117
2021.8.26,44.2431553
2021.8.27,43.56847296
2021.8.28,43.54592948
2021.8.29,43.73034354
2021.8.30,42.97924496
2021.8.31,42.21470329
2021.9.1,41.31550804
2021.9.2,41.50139804
2021.9.3,41.03240749
2021.9.4,40.86637616
2021.9.5,41.02838828
2021.9.6,41.21777626
2021.9.7,41.61355767
2021.9.8,40.68566452
2021.9.9,40.48703261
2021.9.10,40.65561427
2021.9.11,40.40414798
2021.9.12,40.26562866
2021.9.13,40.69550421
2021.9.14,41.04918664
2021.9.15,40.65522385
2021.9.16,40.94428755
2021.9.17,41.37411104
2021.9.18,41.37000209
2021.9.19,41.50732154
2021.9.20,41.94026444
2021.9.21,41.98925685
2021.9.22,41.08364522
2021.9.23,41.06975482
2021.9.24,41.20371975
2021.9.25,41.3660302
2021.9.26,41.43437057
2021.9.27,41.62398245
2021.9.28,41.90292353
2021.9.29,41.62669654
2021.9.30,42.00527079
2021.10.1,42.16370945
2021.10.2,41.54536947
2021.10.3,41.4512144
2021.10.4,42.169359
2021.10.5,42.92028281
2021.10.6,44.42833236
2021.10.7,43.8046077
2021.10.8,43.71380679
2021.10.9,43.75494697
2021.10.10,44.84759094
2021.10.11,45.54299621
2021.10.12,45.30475351
2021.10.13,45.18236304
2021.10.14,44.73454928
2021.10.15,46.28600655
2021.10.16,46.194612
2021.10.17,46.54005189
2021.10.18,47.07799985
2021.10.19,47.41023808
2021.10.20,46.82980632
2021.10.21,45.97257492
2021.10.22,45.23274034
2021.10.23,44.79822886
2021.10.24,44.96313463
2021.10.25,45.10185083
2021.10.26,44.26810382
2021.10.27,44.94785119
2021.10.28,44.15081372
2021.10.29,44.16013554
2021.10.30,44.44035594
2021.10.31,44.10669943
2021.11.1,43.61335558
2021.11.2,43.61105865
2021.11.3,43.22360192
2021.11.4,42.92322219
2021.11.5,42.77087432
2021.11.6,42.71308265
2021.11.7,43.05084862
2021.11.8,43.93466288
2021.11.9,43.84804365
2021.11.10,43.84810152
2021.11.11,43.24533266
2021.11.12,43.22501602
2021.11.13,43.18142686
2021.11.14,43.62883616
2021.11.15,43.34893093
2021.11.16,43.76157373
2021.11.17,43.56979998
2021.11.18,43.68706122
2021.11.19,42.66972613
2021.11.20,42.78362008
2021.11.21,42.87732017
2021.11.22,42.62029779
2021.11.23,42.32989709
2021.11.24,42.65113282
2021.11.25,42.254727
2021.11.26,42.3177232
2021.11.27,42.39330063
2021.11.28,42.81366604
2021.11.29,42.36625481
2021.11.30,41.62422685
2021.12.1,41.6674096
2021.12.2,41.62628036
2021.12.3,41.59722241
2021.12.4,40.73797752
2021.12.5,41.14702835
2021.12.6,40.97163824
2021.12.7,41.09311754
2021.12.8,40.35667552
2021.12.9,40.5557073
2021.12.10,41.39428601
2021.12.11,41.4147472
2021.12.12,41.54920493
2021.12.13,41.90075833
2021.12.14,41.89266379
2021.12.15,41.21876617
2021.12.16,41.00556919
2021.12.17,40.66884443
2021.12.18,40.36498312
2021.12.19,40.36459576
2021.12.20,40.4214323
2021.12.21,40.68206374
2021.12.22,40.50061024
2021.12.23,40.35033256
2021.12.24,40.53552977
2021.12.25,40.03153861
2021.12.26,40.07684401
2021.12.27,40.01628376
2021.12.28,40.00401177
2021.12.29,40.12886481
2021.12.30,40.17667839
2021.12.31,39.99997719
2022.1.1,40.14008986
2022.1.2,39.85475114
2022.1.3,39.64244279
2022.1.4,39.41505028
2022.1.5,39.67785585
2022.1.6,39.67576776
2022.1.7,40.13811473
2022.1.8,40.64137933
2022.1.9,40.33519337
2022.1.10,40.91046576
2022.1.11,40.37093527
2022.1.12,39.96230595
2022.1.13,39.90537252
2022.1.14,39.65459496
2022.1.15,39.50252299
2022.1.16,39.35723353
2022.1.17,39.88958389
2022.1.18,40.2197232
2022.1.19,40.39298726
2022.1.20,40.51271274
2022.1.21,40.9864963
2022.1.22,41.50193555
2022.1.23,41.05897559
2022.1.24,42.15770809
2022.1.25,42.08374627
2022.1.26,42.18821584
2022.1.27,42.65218981
2022.1.28,42.47409466
2022.1.29,42.32081086
2022.1.30,42.38277328
2022.1.31,42.19668267
2022.2.1,42.20378806
2022.2.2,41.50114413
2022.2.3,41.51390617
2022.2.4,42.31280851
2022.2.5,41.85630931
2022.2.6,41.99115105
2022.2.7,41.88136392
2022.2.8,42.26142281
2022.2.9,41.87442891
2022.2.10,42.37692138
2022.2.11,42.80040613
2022.2.12,42.66716973
2022.2.13,43.01412726
2022.2.14,42.98316146
2022.2.15,42.57952471
2022.2.16,42.48940821
2022.2.17,42.13462097
2022.2.18,42.39307673
2022.2.19,42.41871512
2022.2.20,42.4832995
2022.2.21,42.56010811
2022.2.22,42.70414856
2022.2.23,42.44914682
2022.2.24,43.20002451
2022.2.25,42.49057428
2022.2.26,42.31010961
2022.2.27,42.57533829
2022.2.28,43.62102161
2022.3.1,44.04320556
2022.3.2,43.98050881
2022.3.3,43.76374655
2022.3.4,43.23948882
2022.3.5,43.00083811
2022.3.6,43.27520614
2022.3.7,43.39371593
2022.3.8,43.36540469
2022.3.9,44.00669729
2022.3.10,43.3244635
2022.3.11,43.32339268
2022.3.12,43.31293171
2022.3.13,43.18138845
2022.3.14,43.79155077
2022.3.15,43.52880462
2022.3.16,43.56117961
2022.3.17,43.30163026
2022.3.18,43.16329533
2022.3.19,43.02918351
2022.3.20,43.04546713
2022.3.21,42.57106413
2022.3.22,42.85489317
2022.3.23,42.59027961
2022.3.24,42.66079391
2022.3.25,43.013616
2022.3.26,42.69758622
2022.3.27,42.97763655
2022.3.28,43.08955434
2022.3.29,42.77458996
2022.3.30,42.40247389
2022.3.31,42.22051634
2022.4.1,41.82751234
2022.4.2,41.59887115
2022.4.3,41.44026535
2022.4.4,41.73897682
2022.4.5,41.62124965
2022.4.6,42.0885982
2022.4.7,41.69908305
2022.4.8,41.71895851
2022.4.9,41.57419144
2022.4.10,41.67596659
2022.4.11,41.75992132
2022.4.12,41.55825372
2022.4.13,41.64266973
2022.4.14,41.51397559
2022.4.15,41.57323546
2022.4.16,41.39356781
2022.4.17,41.57098011
2022.4.18,41.71636672
2022.4.19,41.70167162
2022.4.20,41.80815416
2022.4.21,41.91671226
2022.4.22,41.543585
2022.4.23,41.60190636
2022.4.24,41.75493517
2022.4.25,41.90816003
2022.4.26,41.88434173
2022.4.27,42.06046702
2022.4.28,42.17936036
2022.4.29,42.28014911
2022.4.30,42.76425557
2022.5.1,42.57886966
2022.5.2,42.56202373
2022.5.3,42.39116751
2022.5.4,42.16727441
2022.5.5,41.81354693
2022.5.6,41.69407915
2022.5.7,41.91235052
2022.5.8,41.60511534
2022.5.9,41.98026574
2022.5.10,41.82684095
2022.5.11,43.58090358
2022.5.12,44.43550812
2022.5.13,44.3811669
2022.5.14,44.61648802
2022.5.15,44.63413684
2022.5.16,44.85043236
2022.5.17,44.55279704
2022.5.18,44.91432401
2022.5.19,45.33879725
2022.5.20,44.97789944
2022.5.21,44.87622683
2022.5.22,45.05728917
2022.5.23,44.79747158
2022.5.24,45.03603378
2022.5.25,45.24275877
2022.5.26,46.47413252
2022.5.27,46.55394791
2022.5.28,46.21074316
2022.5.29,46.38578066
2022.5.30,46.47643085
2022.5.31,46.78723093
2022.6.1,46.60565163
2022.6.2,46.76357955
2022.6.3,46.88856798
2022.6.4,46.79107554
2022.6.5,46.90713014
2022.6.6,47.52060381
2022.6.7,47.73786051
2022.6.8,47.26077798
2022.6.9,47.14919526
2022.6.10,47.53280238
2022.6.11,48.35723544
2022.6.12,48.02952324
2022.6.13,46.33199014
2022.6.14,45.79192928
2022.6.15,45.36709486
2022.6.16,45.12324357
2022.6.17,44.78442983
2022.6.18,44.1298451
2022.6.19,44.45625752
2022.6.20,44.23399576
2022.6.21,44.11834466
2022.6.22,44.17106714
2022.6.23,44.2451242
2022.6.24,43.3505979
2022.6.25,43.35880203
2022.6.26,43.54957821
2022.6.27,43.30808813
2022.6.28,43.59948203
2022.6.29,43.80898674
2022.6.30,43.95480343
2022.7.1,43.38177321
2022.7.2,43.23764151
2022.7.3,43.25697312
2022.7.4,43.41009161
2022.7.5,43.61789396
2022.7.6,43.50499602
2022.7.7,44.07674003
2022.7.8,44.32840358
2022.7.9,44.09793133
2022.7.10,43.94470643
2022.7.11,43.89831837
2022.7.12,43.78663311
2022.7.13,43.89906086
2022.7.14,43.51111283
2022.7.15,43.49285455
2022.7.16,42.79033104
2022.7.17,42.62723874
2022.7.18,42.27286175
2022.7.19,43.1857243
2022.7.20,43.46834418
2022.7.21,42.92696713
2022.7.22,42.86295828
2022.7.23,42.45440555
2022.7.24,42.29424746
2022.7.25,42.56044885
2022.7.26,42.43867618
2022.7.27,42.58451701
2022.7.28,42.59343898
2022.7.29,42.07504393
2022.7.30,42.20787792
2022.7.31,42.01281669
2022.8.1,42.34301296
2022.8.2,42.2326824
2022.8.3,41.93238312
2022.8.4,41.54814776
2022.8.5,41.2719321
2022.8.6,41.3844173
2022.8.7,41.40784983
2022.8.8,41.38887283
2022.8.9,41.3662669
2022.8.10,40.88766732
2022.8.11,40.87746265
2022.8.12,40.9275274
2022.8.13,40.63894485
2022.8.14,40.7630096
2022.8.15,41.13413236
2022.8.16,40.72551882
2022.8.17,40.92776303
2022.8.18,41.05068801
2022.8.19,40.63552462
2022.8.20,41.10337298
2022.8.21,41.08251446
2022.8.22,40.90912648
2022.8.23,40.72707661
2022.8.24,40.43916013
2022.8.25,40.4150529
2022.8.26,40.64866757
2022.8.27,40.52504813
2022.8.28,40.52399204
2022.8.29,40.28203333
2022.8.30,40.01187202
2022.8.31,40.17278353
2022.9.1,39.94316462
2022.9.2,39.89282145
2022.9.3,39.81494655
2022.9.4,39.74995701
2022.9.5,39.276058
2022.9.6,39.30538782
2022.9.7,39.11019529
2022.9.8,39.00984034
2022.9.9,40.48401446
2022.9.10,40.41998042
2022.9.11,40.69969086
2022.9.12,41.55291723
2022.9.13,40.52306697
2022.9.14,40.11190041
2022.9.15,40.71230141
2022.9.16,40.89623902
2022.9.17,40.82396182
2022.9.18,41.45316678
2022.9.19,41.16614186
2022.9.20,40.79420828
2022.9.21,40.90350696
2022.9.22,40.99904823
2022.9.23,40.70842843
2022.9.24,40.48220951
2022.9.25,40.57883823
2022.9.26,40.80023966
2022.9.27,40.81502431
2022.9.28,41.14448333
2022.9.29,41.20223146
2022.9.30,41.10940262
2022.10.1,41.2000426
2022.10.2,41.28698263
2022.10.3,41.54177372
2022.10.4,41.88239234
2022.10.5,41.75812164
2022.10.6,41.64408391
2022.10.7,41.24708187
2022.10.8,41.30908582
2022.10.9,41.17642076
2022.10.10,41.3469056
2022.10.11,41.46598427
2022.10.12,41.50839897
2022.10.13,41.90330861
2022.10.14,41.68055043
2022.10.15,41.74004198
2022.10.16,41.73013859
2022.10.17,41.74550335
2022.10.18,41.75598296
2022.10.19,41.95108908
2022.10.20,41.9819054
2022.10.21,41.94867938
2022.10.22,41.86127963
2022.10.23,41.80412342
2022.10.24,41.76111039
2022.10.25,41.52706178
2022.10.26,41.54699454
2022.10.27,41.42395688
2022.10.28,41.20207733
2022.10.29,40.70702736
2022.10.30,40.7164626
2022.10.31,40.47905275
2022.11.1,40.42915315
2022.11.2,40.65413118
2022.11.3,40.56692248
2022.11.4,40.2179644
2022.11.5,40.48170364
2022.11.6,40.89218942
2022.11.7,40.51462995
2022.11.8,40.62922117
2022.11.9,40.43880555
2022.11.10,40.06257901
2022.11.11,39.82577641
2022.11.12,40.11916295
2022.11.13,40.03331023
2022.11.14,40.18272162
2022.11.15,40.37515625
2022.11.16,40.47807088
2022.11.17,40.72667653
2022.11.18,40.55582579
2022.11.19,40.51219214
2022.11.20,40.87842136
2022.11.21,40.63369297
2022.11.22,40.74646999
2022.11.23,40.46457546
2022.11.24,40.25881059
2022.11.25,40.20479
2022.11.26,39.98078079
2022.11.27,39.96075608
2022.11.28,40.13822643
2022.11.29,40.00991845
2022.11.30,40.20005769
2022.12.1,40.25470648
2022.12.2,40.17969484
2022.12.3,40.48004885
2022.12.4,40.38967401
2022.12.5,40.36644306
2022.12.6,40.48891978
2022.12.7,40.66379341
2022.12.8,40.67520796
2022.12.9,40.68465155
2022.12.10,40.6313373
2022.12.11,40.80266734
2022.12.12,41.00361774
2022.12.13,41.32246671
2022.12.14,41.53967992
2022.12.15,41.45401969
2022.12.16,42.09768968
2022.12.17,41.95749966
2022.12.18,41.91267702
2022.12.19,42.02729695
2022.12.20,42.01832482
2022.12.21,42.08826332
2022.12.22,41.98251123
2022.12.23,41.9285754
2022.12.24,42.01387802
2022.12.25,42.06078495
2022.12.26,42.00656279
2022.12.27,41.86730284
2022.12.28,42.09943397
2022.12.29,42.21106891
2022.12.30,42.17816733
2022.12.31,42.07267873
2023.1.1,42.12447876
2023.1.2,41.91095507
2023.1.3,41.89322891
2023.1.4,41.55867785
2023.1.5,41.68484769
2023.1.6,41.57279556
2023.1.7,41.61922888
2023.1.8,41.33392007
2023.1.9,41.02021829
2023.1.10,41.16062799
2023.1.11,41.2328318
2023.1.12,42.04715912
2023.1.13,42.80558006
2023.1.14,42.96603474
2023.1.15,42.85811454
2023.1.16,43.12939691
2023.1.17,43.1588892
2023.1.18,43.42640713
2023.1.19,43.39866622
2023.1.20,43.91371574
2023.1.21,44.38687025
2023.1.22,44.15808045
2023.1.23,44.15347165
2023.1.24,44.6514487
2023.1.25,44.37782708
2023.1.26,44.29373813
2023.1.27,44.21179938
2023.1.28,44.42149065
2023.1.29,44.39037091
2023.1.30,44.40428153
2023.1.31,44.38730369
2023.2.1,44.39309564
2023.2.2,44.11472402
2023.2.3,43.60580963
2023.2.4,43.44281602
2023.2.5,43.54360904
2023.2.6,43.57488495
2023.2.7,43.25232865
2023.2.8,43.22255451
2023.2.9,43.37631312
2023.2.10,43.36214921
2023.2.11,43.2882537
2023.2.12,43.41147739
2023.2.13,43.75207739
2023.2.14,43.6029858
2023.2.15,44.21880584
2023.2.16,44.21913117
2023.2.17,44.40996494
2023.2.18,44.41195386
2023.2.19,44.05035658
2023.2.20,44.24828089
2023.2.21,44.32276129
2023.2.22,44.24357247
2023.2.23,44.03821107
2023.2.24,43.87310436
2023.2.25,44.00505236
2023.2.26,43.94658003
2023.2.27,43.95694966
2023.2.28,43.97986821
2023.3.1,43.86313601
2023.3.2,43.91524889
2023.3.3,43.60593119
2023.3.4,43.80484161
2023.3.5,43.78530669
2023.3.6,43.79403914
2023.3.7,43.7071098
2023.3.8,43.7421314
2023.3.9,43.19070844
2023.3.10,42.98693331
2023.3.11,43.32579733
2023.3.12,43.67356745
2023.3.13,44.91518805
2023.3.14,45.03687227
2023.3.15,45.51859019
2023.3.16,45.79941066
2023.3.17,46.76503033
2023.3.18,46.8028959
2023.3.19,47.47567729
2023.3.20,47.7882048
2023.3.21,47.20029648
2023.3.22,47.14414763
2023.3.23,47.33145832
2023.3.24,47.38998272
2023.3.25,47.6027642
2023.3.26,47.62953192
2023.3.27,47.62562142
2023.3.28,47.19748731
2023.3.29,47.66857836
2023.3.30,47.47320258
2023.3.31,47.72340114
2023.4.1,47.81021296
2023.4.2,47.75680051
2023.4.3,47.35226005
2023.4.4,47.28545714
2023.4.5,46.98995744
2023.4.6,47.40068454
2023.4.7,47.24605174
2023.4.8,47.41689242
2023.4.9,47.62474533
2023.4.10,48.31601125
2023.4.11,48.84153444
2023.4.12,48.48331171
2023.4.13,48.16942308
2023.4.14,47.63900459
2023.4.15,47.4763222
2023.4.16,47.18228332
2023.4.17,46.94068498
2023.4.18,47.35670645
2023.4.19,47.57686824
2023.4.20,47.26766763
2023.4.21,47.25192238
2023.4.22,47.34024095
2023.4.23,47.31126984
2023.4.24,47.40514262
2023.4.25,47.7659955
2023.4.26,48.08537961
2023.4.27,48.65925458
2023.4.28,48.63479642
2023.4.29,48.49865376
2023.4.30,48.67761415
2023.5.1,48.11484228
2023.5.2,48.37877844
2023.5.3,48.37910079
2023.5.4,48.51967554
2023.5.5,48.3300218
2023.5.6,48.57630405
2023.5.7,48.41139312
2023.5.8,48.32945019
2023.5.9,48.20518435
2023.5.10,48.0131345
2023.5.11,48.02377577
2023.5.12,47.59906765
2023.5.13,47.73953188
2023.5.14,47.81907862
2023.5.15,47.87818022
2023.5.16,47.88462781
2023.5.17,48.15532886
2023.5.18,47.83030023
2023.5.19,47.76997305
2023.5.20,47.88375872
2023.5.21,47.87743948
2023.5.22,47.8596604
2023.5.23,47.90742256
2023.5.24,47.68351106
2023.5.25,47.80789143
2023.5.26,47.80940416
2023.5.27,47.8889341
2023.5.28,48.32737179
2023.5.29,48.17582271
2023.5.30,47.99234976
2023.5.31,47.89302719
2023.6.1,47.61623745
2023.6.2,47.53695239
2023.6.3,47.47437352
2023.6.4,47.52308759
2023.6.5,47.31262955
2023.6.6,48.11768925
2023.6.7,48.06430521
2023.6.8,48.08339806
2023.6.9,48.23115615
2023.6.10,49.06298382
2023.6.11,49.15154787
2023.6.12,49.18765737
2023.6.13,49.10822675
2023.6.14,49.13607845
2023.6.15,49.48866545
2023.6.16,49.75205531
2023.6.17,49.70311801
2023.6.18,49.65658778
2023.6.19,49.97677888
2023.6.20,50.75255152
2023.6.21,51.34549714
2023.6.22,51.43297555
2023.6.23,51.7092497
2023.6.24,51.80633371
2023.6.25,51.51177509
2023.6.26,51.7149949
2023.6.27,51.7857966
2023.6.28,52.03064509
2023.6.29,52.01918438
2023.6.30,51.18138512
2023.7.1,51.19210884
2023.7.2,51.10131104
2023.7.3,51.36101021
2023.7.4,51.26960453
2023.7.5,51.36729515
2023.7.6,51.50426266
2023.7.7,51.56220808
2023.7.8,51.53743863
2023.7.9,51.50373318
2023.7.10,51.47120176
2023.7.11,51.60055332
2023.7.12,51.48154565
2023.7.13,50.14125966
2023.7.14,50.03689743
2023.7.15,50.00793189
2023.7.16,50.1126222
2023.7.17,50.0790785
2023.7.18,50.0024387
2023.7.19,49.91125954
2023.7.20,49.79519776
2023.7.21,49.86295332
2023.7.22,50.11151763
2023.7.23,50.14599904
2023.7.24,49.91648531
2023.7.25,49.88396625
2023.7.26,49.81224456
2023.7.27,49.75119758
2023.7.28,49.70246688
2023.7.29,49.63753918
2023.7.30,49.73411061
2023.7.31,49.81482458
2023.8.1,50.08124352
2023.8.2,50.02431507
2023.8.3,50.32053275
2023.8.4,50.37566161
2023.8.5,50.26508851
2023.8.6,50.33008557
2023.8.7,50.4601373
2023.8.8,50.64090613
2023.8.9,50.46379694
2023.8.10,50.4361241
2023.8.11,50.45291838
2023.8.12,50.45208487
2023.8.13,50.21979605
2023.8.14,50.24517655
2023.8.15,50.45168054
2023.8.16,50.35982204
2023.8.17,49.83854509
2023.8.18,49.22373628
2023.8.19,49.08709937
2023.8.20,49.00258983
2023.8.21,49.15618213
2023.8.22,49.35568807
2023.8.23,49.21196721
2023.8.24,49.19947348
2023.8.25,49.16397018
2023.8.26,49.17992123
2023.8.27,49.13599992
2023.8.28,49.1841445
2023.8.29,49.85764989
2023.8.30,49.8016293
2023.8.31,49.18237512
2023.9.1,49.22137617
2023.9.2,49.231713
2023.9.3,49.32814098
2023.9.4,49.19398306
2023.9.5,49.13606582
2023.9.6,49.11591166
2023.9.7,49.44000025
2023.9.8,49.26031489
2023.9.9,49.26654808
2023.9.10,49.51751517
2023.9.11,49.55769501
2023.9.12,49.82940811
2023.9.13,49.9963558
2023.9.14,50.06411195
2023.9.15,49.86973202
2023.9.16,49.79749267
2023.9.17,49.98464619
2023.9.18,49.96606336
2023.9.19,50.19454059
2023.9.20,50.27961802
2023.9.21,50.19269741
2023.9.22,50.10424344
2023.9.23,50.10089903
2023.9.24,50.0114719
2023.9.25,49.93201758
2023.9.26,49.86607759
2023.9.27,49.9656075
2023.9.28,50.06411889
2023.9.29,49.81337772
2023.9.30,49.82270071
2023.10.1,50.11726006
2023.10.2,50.32959945
2023.10.3,50.27265492
2023.10.4,50.68041172
2023.10.5,50.65838824
2023.10.6,50.79478928
2023.10.7,50.90644118
2023.10.8,50.93121447
2023.10.9,51.25676542
2023.10.10,51.16312549
2023.10.11,50.79066847
2023.10.12,50.95677107
2023.10.13,50.90329932
2023.10.14,50.8247654
2023.10.15,51.03378361
2023.10.16,51.81038919
2023.10.17,52.05002011
2023.10.18,52.05579264
2023.10.19,52.23332687
2023.10.20,52.61914373
2023.10.21,52.38563525
2023.10.22,52.10726446
2023.10.23,53.44848627
2023.10.24,54.01207343
